username,relationship_duration,communication_frequency,fights_per_week,trust_score,affection_score,cheating_suspected,future_plans,time_spent_per_week,emotional_support_score,jealousy_level,communication_quality,age_difference,breakup_chance
Sreejith_Revathi,17,high,3,8,1,1,0,14,10,9,average,10,1
Sajin_Lekshmi,1,low,1,8,8,1,1,13,9,7,average,1,1
Sajin_Revathi,55,medium,2,9,1,0,0,26,6,9,poor,3,0
Vishnu_Anju,13,medium,5,9,8,0,0,26,3,5,good,5,1
Manu_Revathi,48,low,3,10,8,0,1,0,9,1,average,5,0
Rahul_Athira,18,high,0,7,6,1,0,15,4,5,good,3,1
Manu_Neethu,10,medium,1,3,10,1,0,19,3,9,poor,3,1
Rahul_Meera,43,high,6,7,9,1,0,17,6,10,good,9,1
Arjun_Lekshmi,42,low,3,3,2,0,0,17,5,5,good,4,1
Akhil_Revathi,37,high,7,4,5,0,0,22,4,7,poor,0,1
Akshay_Revathi,19,low,1,6,7,0,1,28,5,5,good,9,0
Sajin_Divya,36,low,0,7,8,0,0,25,10,5,average,1,0
Akshay_Neethu,4,high,1,9,3,1,1,1,4,1,good,10,1
Rahul_Parvathi,51,low,6,8,9,0,1,6,3,8,good,7,1
Nandu_Lekshmi,49,high,4,4,9,1,0,28,10,9,poor,3,1
Sajin_Arya,14,low,0,7,10,1,1,1,5,7,poor,8,1
Rahul_Divya,31,medium,5,1,8,1,1,10,9,9,good,10,1
Sajin_Divya,27,high,6,3,10,1,0,12,6,7,average,9,1
Akhil_Meera,12,low,1,2,8,1,0,21,10,2,poor,5,1
Arjun_Athira,52,medium,2,8,8,1,1,6,9,6,average,7,1
Sreejith_Sneha,12,low,4,2,9,0,0,1,7,4,poor,1,1
Nandu_Divya,32,medium,4,3,2,0,0,17,7,6,average,6,1
Manu_Parvathi,47,high,0,1,7,0,1,8,5,2,good,10,1
Nandu_Athira,10,low,5,7,2,0,1,30,4,5,good,0,1
Akhil_Lekshmi,18,medium,5,6,9,0,1,19,7,2,good,4,1
Akhil_Parvathi,6,medium,1,3,3,1,0,20,9,7,good,7,1
Jithin_Parvathi,45,high,6,3,8,1,1,20,8,10,average,4,1
Nandu_Lekshmi,49,high,1,7,9,1,1,20,3,3,poor,8,1
